state,district,latitude,longitude,skill_category,monthly_demand,priority_level
Maharashtra,Nagpur,21.1458,79.0882,Pickle Making,32179,1
Maharashtra,Nagpur,21.1458,79.0882,Pottery,38359,3
Maharashtra,Nagpur,21.1458,79.0882,Bag Stitching,39770,1
Maharashtra,Nagpur,21.1458,79.0882,Goat Rearing,10613,3
Maharashtra,Nagpur,21.1458,79.0882,Dairy Farming,11034,2
Maharashtra,Nagpur,21.1458,79.0882,Spice Grinding,33708,1
Maharashtra,Nagpur,21.1458,79.0882,Handicraft,34529,1
Maharashtra,Nagpur,21.1458,79.0882,Beautician,10408,3
Maharashtra,Nagpur,21.1458,79.0882,Embroidery,40087,1
Maharashtra,Nagpur,21.1458,79.0882,Textile Weaving,16399,5
Maharashtra,Nagpur,21.1458,79.0882,Snacks Making,49504,3
Maharashtra,Nagpur,21.1458,79.0882,Candle Making,23457,2
Maharashtra,Nagpur,21.1458,79.0882,Incense Stick Making,31397,3
Madhya Pradesh,Indore,22.7196,75.8577,Tailoring,16148,1
Madhya Pradesh,Indore,22.7196,75.8577,Papad Making,9271,5
Madhya Pradesh,Indore,22.7196,75.8577,Pickle Making,22071,3
Madhya Pradesh,Indore,22.7196,75.8577,Pottery,24421,4
Madhya Pradesh,Indore,22.7196,75.8577,Bag Stitching,5117,1
Madhya Pradesh,Indore,22.7196,75.8577,Goat Rearing,15240,3
Madhya Pradesh,Indore,22.7196,75.8577,Dairy Farming,34213,3
Madhya Pradesh,Indore,22.7196,75.8577,Spice Grinding,23176,5
Madhya Pradesh,Indore,22.7196,75.8577,Handicraft,9728,3
Madhya Pradesh,Indore,22.7196,75.8577,Beautician,28027,3
Madhya Pradesh,Indore,22.7196,75.8577,Embroidery,40764,2
Madhya Pradesh,Indore,22.7196,75.8577,Textile Weaving,47781,2
Madhya Pradesh,Indore,22.7196,75.8577,Snacks Making,28160,3
Madhya Pradesh,Indore,22.7196,75.8577,Candle Making,42789,3
Madhya Pradesh,Indore,22.7196,75.8577,Incense Stick Making,15658,1
Madhya Pradesh,Bhopal,23.2599,77.4126,Tailoring,19456,5
Madhya Pradesh,Bhopal,23.2599,77.4126,Papad Making,2475,5
Madhya Pradesh,Bhopal,23.2599,77.4126,Pickle Making,28055,1
Madhya Pradesh,Bhopal,23.2599,77.4126,Pottery,16504,3
Madhya Pradesh,Bhopal,23.2599,77.4126,Bag Stitching,17153,1
Madhya Pradesh,Bhopal,23.2599,77.4126,Goat Rearing,33967,4
Madhya Pradesh,Bhopal,23.2599,77.4126,Dairy Farming,7705,2
Madhya Pradesh,Bhopal,23.2599,77.4126,Spice Grinding,13705,4
Madhya Pradesh,Bhopal,23.2599,77.4126,Handicraft,37054,4
Madhya Pradesh,Bhopal,23.2599,77.4126,Beautician,47060,4
Madhya Pradesh,Bhopal,23.2599,77.4126,Embroidery,17392,1
Madhya Pradesh,Bhopal,23.2599,77.4126,Textile Weaving,31502,5
Madhya Pradesh,Bhopal,23.2599,77.4126,Snacks Making,48807,2
Madhya Pradesh,Bhopal,23.2599,77.4126,Candle Making,13349,1
Madhya Pradesh,Bhopal,23.2599,77.4126,Incense Stick Making,8780,3
Madhya Pradesh,Gwalior,26.2183,78.1828,Tailoring,28246,2
Madhya Pradesh,Gwalior,26.2183,78.1828,Papad Making,16877,5
Madhya Pradesh,Gwalior,26.2183,78.1828,Pickle Making,24081,5
Madhya Pradesh,Gwalior,26.2183,78.1828,Pottery,48234,2
Madhya Pradesh,Gwalior,26.2183,78.1828,Bag Stitching,11731,5
Madhya Pradesh,Gwalior,26.2183,78.1828,Goat Rearing,32471,2
Madhya Pradesh,Gwalior,26.2183,78.1828,Dairy Farming,31849,3
Madhya Pradesh,Gwalior,26.2183,78.1828,Spice Grinding,45465,2
Madhya Pradesh,Gwalior,26.2183,78.1828,Handicraft,49586,5
Madhya Pradesh,Gwalior,26.2183,78.1828,Beautician,10673,1
Madhya Pradesh,Gwalior,26.2183,78.1828,Embroidery,27591,1
Madhya Pradesh,Gwalior,26.2183,78.1828,Textile Weaving,16342,3
Madhya Pradesh,Gwalior,26.2183,78.1828,Snacks Making,48529,5
Madhya Pradesh,Gwalior,26.2183,78.1828,Candle Making,9273,5
Madhya Pradesh,Gwalior,26.2183,78.1828,Incense Stick Making,6364,4
Uttar Pradesh,Lucknow,26.8467,80.9462,Tailoring,42590,5
Uttar Pradesh,Lucknow,26.8467,80.9462,Papad Making,12724,5
Uttar Pradesh,Lucknow,26.8467,80.9462,Pickle Making,7567,3
Uttar Pradesh,Lucknow,26.8467,80.9462,Pottery,24538,2
Uttar Pradesh,Lucknow,26.8467,80.9462,Bag Stitching,3061,4
Uttar Pradesh,Lucknow,26.8467,80.9462,Goat Rearing,18108,4
Uttar Pradesh,Lucknow,26.8467,80.9462,Dairy Farming,21690,2
Uttar Pradesh,Lucknow,26.8467,80.9462,Spice Grinding,44542,1
Uttar Pradesh,Lucknow,26.8467,80.9462,Handicraft,37357,4
Uttar Pradesh,Lucknow,26.8467,80.9462,Beautician,20239,2
Uttar Pradesh,Lucknow,26.8467,80.9462,Embroidery,2254,5
Uttar Pradesh,Lucknow,26.8467,80.9462,Textile Weaving,47491,2
Uttar Pradesh,Lucknow,26.8467,80.9462,Snacks Making,3531,1
Uttar Pradesh,Lucknow,26.8467,80.9462,Candle Making,5246,5
Uttar Pradesh,Lucknow,26.8467,80.9462,Incense Stick Making,44811,1
Uttar Pradesh,Kanpur,26.4499,80.3319,Tailoring,37843,1
Uttar Pradesh,Kanpur,26.4499,80.3319,Papad Making,19626,3
Uttar Pradesh,Kanpur,26.4499,80.3319,Pickle Making,36556,5
Uttar Pradesh,Kanpur,26.4499,80.3319,Pottery,4149,1
Uttar Pradesh,Kanpur,26.4499,80.3319,Bag Stitching,15464,2
Uttar Pradesh,Kanpur,26.4499,80.3319,Goat Rearing,49905,4
Uttar Pradesh,Kanpur,26.4499,80.3319,Dairy Farming,17380,5
Uttar Pradesh,Kanpur,26.4499,80.3319,Spice Grinding,25966,3
Uttar Pradesh,Kanpur,26.4499,80.3319,Handicraft,22817,1
Uttar Pradesh,Kanpur,26.4499,80.3319,Beautician,46849,1
Uttar Pradesh,Kanpur,26.4499,80.3319,Embroidery,10365,2
Uttar Pradesh,Kanpur,26.4499,80.3319,Textile Weaving,15406,1
Uttar Pradesh,Kanpur,26.4499,80.3319,Snacks Making,2862,4
Uttar Pradesh,Kanpur,26.4499,80.3319,Candle Making,48526,1
Uttar Pradesh,Kanpur,26.4499,80.3319,Incense Stick Making,16233,3
Uttar Pradesh,Varanasi,25.3176,82.9739,Tailoring,46520,4
Uttar Pradesh,Varanasi,25.3176,82.9739,Papad Making,38777,3
Uttar Pradesh,Varanasi,25.3176,82.9739,Pickle Making,22017,1
Uttar Pradesh,Varanasi,25.3176,82.9739,Pottery,43487,5
Uttar Pradesh,Varanasi,25.3176,82.9739,Bag Stitching,3204,4
Uttar Pradesh,Varanasi,25.3176,82.9739,Goat Rearing,6050,4
Uttar Pradesh,Varanasi,25.3176,82.9739,Dairy Farming,41645,1
Uttar Pradesh,Varanasi,25.3176,82.9739,Spice Grinding,22824,1
Uttar Pradesh,Varanasi,25.3176,82.9739,Handicraft,29229,5
Uttar Pradesh,Varanasi,25.3176,82.9739,Beautician,5881,2
Uttar Pradesh,Varanasi,25.3176,82.9739,Embroidery,48709,2
Uttar Pradesh,Varanasi,25.3176,82.9739,Textile Weaving,8346,3
Uttar Pradesh,Varanasi,25.3176,82.9739,Snacks Making,26401,4
Uttar Pradesh,Varanasi,25.3176,82.9739,Candle Making,17059,5
Uttar Pradesh,Varanasi,25.3176,82.9739,Incense Stick Making,27009,2
Bihar,Patna,25.5941,85.1376,Tailoring,48093,5
Bihar,Patna,25.5941,85.1376,Papad Making,25959,1
Bihar,Patna,25.5941,85.1376,Pickle Making,30652,3
Bihar,Patna,25.5941,85.1376,Pottery,9114,4
Bihar,Patna,25.5941,85.1376,Bag Stitching,42358,1
Bihar,Patna,25.5941,85.1376,Goat Rearing,36719,1
Bihar,Patna,25.5941,85.1376,Dairy Farming,37943,3
Bihar,Patna,25.5941,85.1376,Spice Grinding,2312,5
Bihar,Patna,25.5941,85.1376,Handicraft,9966,3
Bihar,Patna,25.5941,85.1376,Beautician,10710,5
Bihar,Patna,25.5941,85.1376,Embroidery,37439,5
Bihar,Patna,25.5941,85.1376,Textile Weaving,22739,3
Bihar,Patna,25.5941,85.1376,Snacks Making,32446,4
Bihar,Patna,25.5941,85.1376,Candle Making,42655,1
Bihar,Patna,25.5941,85.1376,Incense Stick Making,33850,1
Bihar,Gaya,24.7914,85.0002,Tailoring,15820,5
Bihar,Gaya,24.7914,85.0002,Papad Making,14024,4
Bihar,Gaya,24.7914,85.0002,Pickle Making,24224,2
Bihar,Gaya,24.7914,85.0002,Pottery,18043,3
Bihar,Gaya,24.7914,85.0002,Bag Stitching,38727,4
Bihar,Gaya,24.7914,85.0002,Goat Rearing,46794,5
Bihar,Gaya,24.7914,85.0002,Dairy Farming,38160,4
Bihar,Gaya,24.7914,85.0002,Spice Grinding,15913,3
Bihar,Gaya,24.7914,85.0002,Handicraft,7706,2
Bihar,Gaya,24.7914,85.0002,Beautician,46470,3
Bihar,Gaya,24.7914,85.0002,Embroidery,7458,4
Bihar,Gaya,24.7914,85.0002,Textile Weaving,48205,5
Bihar,Gaya,24.7914,85.0002,Snacks Making,15155,3
Bihar,Gaya,24.7914,85.0002,Candle Making,27488,2
Bihar,Gaya,24.7914,85.0002,Incense Stick Making,14897,2
Bihar,Bhagalpur,25.2417,86.9842,Tailoring,49739,4
Bihar,Bhagalpur,25.2417,86.9842,Papad Making,42361,5
Bihar,Bhagalpur,25.2417,86.9842,Pickle Making,48038,1
Bihar,Bhagalpur,25.2417,86.9842,Pottery,44318,1
Bihar,Bhagalpur,25.2417,86.9842,Bag Stitching,24820,3
Bihar,Bhagalpur,25.2417,86.9842,Goat Rearing,19177,1
Bihar,Bhagalpur,25.2417,86.9842,Dairy Farming,11230,5
Bihar,Bhagalpur,25.2417,86.9842,Spice Grinding,17298,2
Bihar,Bhagalpur,25.2417,86.9842,Handicraft,46321,1
Bihar,Bhagalpur,25.2417,86.9842,Beautician,45932,5
Bihar,Bhagalpur,25.2417,86.9842,Embroidery,30730,1
Bihar,Bhagalpur,25.2417,86.9842,Textile Weaving,9481,2
Bihar,Bhagalpur,25.2417,86.9842,Snacks Making,29715,1
Bihar,Bhagalpur,25.2417,86.9842,Candle Making,23871,1
Bihar,Bhagalpur,25.2417,86.9842,Incense Stick Making,27933,1
Tamil Nadu,Chennai,13.0827,80.2707,Tailoring,36033,1
Tamil Nadu,Chennai,13.0827,80.2707,Papad Making,11351,1
Tamil Nadu,Chennai,13.0827,80.2707,Pickle Making,41887,1
Tamil Nadu,Chennai,13.0827,80.2707,Pottery,22604,3
Tamil Nadu,Chennai,13.0827,80.2707,Bag Stitching,26767,4
Tamil Nadu,Chennai,13.0827,80.2707,Goat Rearing,40548,2
Tamil Nadu,Chennai,13.0827,80.2707,Dairy Farming,41754,2
Tamil Nadu,Chennai,13.0827,80.2707,Spice Grinding,49252,3
Tamil Nadu,Chennai,13.0827,80.2707,Handicraft,37328,5
Tamil Nadu,Chennai,13.0827,80.2707,Beautician,40047,5
Tamil Nadu,Chennai,13.0827,80.2707,Embroidery,27752,1
Tamil Nadu,Chennai,13.0827,80.2707,Textile Weaving,25668,1
Tamil Nadu,Chennai,13.0827,80.2707,Snacks Making,44677,2
Tamil Nadu,Chennai,13.0827,80.2707,Candle Making,12947,2
Tamil Nadu,Chennai,13.0827,80.2707,Incense Stick Making,32843,3
Tamil Nadu,Coimbatore,11.0168,76.9558,Tailoring,47544,3
Tamil Nadu,Coimbatore,11.0168,76.9558,Papad Making,15549,1
Tamil Nadu,Coimbatore,11.0168,76.9558,Pickle Making,2339,2
Tamil Nadu,Coimbatore,11.0168,76.9558,Pottery,46439,3
Tamil Nadu,Coimbatore,11.0168,76.9558,Bag Stitching,44890,1
Tamil Nadu,Coimbatore,11.0168,76.9558,Goat Rearing,6479,5
Tamil Nadu,Coimbatore,11.0168,76.9558,Dairy Farming,7123,1
Tamil Nadu,Coimbatore,11.0168,76.9558,Spice Grinding,21396,5
Tamil Nadu,Coimbatore,11.0168,76.9558,Handicraft,35090,1
Tamil Nadu,Coimbatore,11.0168,76.9558,Beautician,42182,5
Tamil Nadu,Coimbatore,11.0168,76.9558,Embroidery,40433,5
Tamil Nadu,Coimbatore,11.0168,76.9558,Textile Weaving,13514,5
Tamil Nadu,Coimbatore,11.0168,76.9558,Snacks Making,17393,5
Tamil Nadu,Coimbatore,11.0168,76.9558,Candle Making,29809,4
Tamil Nadu,Coimbatore,11.0168,76.9558,Incense Stick Making,32135,4
Tamil Nadu,Madurai,9.9252,78.1198,Tailoring,31581,4
Tamil Nadu,Madurai,9.9252,78.1198,Papad Making,37474,1
Tamil Nadu,Madurai,9.9252,78.1198,Pickle Making,41650,3
Tamil Nadu,Madurai,9.9252,78.1198,Pottery,17508,3
Tamil Nadu,Madurai,9.9252,78.1198,Bag Stitching,48415,5
Tamil Nadu,Madurai,9.9252,78.1198,Goat Rearing,42017,3
Tamil Nadu,Madurai,9.9252,78.1198,Dairy Farming,39638,2
Tamil Nadu,Madurai,9.9252,78.1198,Spice Grinding,34935,4
Tamil Nadu,Madurai,9.9252,78.1198,Handicraft,13990,2
Tamil Nadu,Madurai,9.9252,78.1198,Beautician,4934,1
Tamil Nadu,Madurai,9.9252,78.1198,Embroidery,22813,3
Tamil Nadu,Madurai,9.9252,78.1198,Textile Weaving,9925,3
Tamil Nadu,Madurai,9.9252,78.1198,Snacks Making,31000,2
Tamil Nadu,Madurai,9.9252,78.1198,Candle Making,18235,2
Tamil Nadu,Madurai,9.9252,78.1198,Incense Stick Making,26242,2
Karnataka,Bengaluru,12.9716,77.5946,Tailoring,37373,2
Karnataka,Bengaluru,12.9716,77.5946,Papad Making,22827,2
Karnataka,Bengaluru,12.9716,77.5946,Pickle Making,10779,4
Karnataka,Bengaluru,12.9716,77.5946,Pottery,13301,2
Karnataka,Bengaluru,12.9716,77.5946,Bag Stitching,40052,5
Karnataka,Bengaluru,12.9716,77.5946,Goat Rearing,34200,5
Karnataka,Bengaluru,12.9716,77.5946,Dairy Farming,43001,3
Karnataka,Bengaluru,12.9716,77.5946,Spice Grinding,38973,2
Karnataka,Bengaluru,12.9716,77.5946,Handicraft,24103,3
Karnataka,Bengaluru,12.9716,77.5946,Beautician,48103,5
Karnataka,Bengaluru,12.9716,77.5946,Embroidery,25484,4
Karnataka,Bengaluru,12.9716,77.5946,Textile Weaving,11713,5
Karnataka,Bengaluru,12.9716,77.5946,Snacks Making,28545,3
Karnataka,Bengaluru,12.9716,77.5946,Candle Making,38781,4
Karnataka,Bengaluru,12.9716,77.5946,Incense Stick Making,5478,2
Karnataka,Mysuru,12.2958,76.6394,Tailoring,10482,4
Karnataka,Mysuru,12.2958,76.6394,Papad Making,3687,2
Karnataka,Mysuru,12.2958,76.6394,Pickle Making,30677,4
Karnataka,Mysuru,12.2958,76.6394,Pottery,26158,5
Karnataka,Mysuru,12.2958,76.6394,Bag Stitching,46109,1
Karnataka,Mysuru,12.2958,76.6394,Goat Rearing,47720,4
Karnataka,Mysuru,12.2958,76.6394,Dairy Farming,32538,1
Karnataka,Mysuru,12.2958,76.6394,Spice Grinding,31849,4
Karnataka,Mysuru,12.2958,76.6394,Handicraft,29877,1
Karnataka,Mysuru,12.2958,76.6394,Beautician,27114,5
Karnataka,Mysuru,12.2958,76.6394,Embroidery,36723,1
Karnataka,Mysuru,12.2958,76.6394,Textile Weaving,48077,5
Karnataka,Mysuru,12.2958,76.6394,Snacks Making,10130,5
Karnataka,Mysuru,12.2958,76.6394,Candle Making,21522,3
Karnataka,Mysuru,12.2958,76.6394,Incense Stick Making,23368,4
Karnataka,Hubli,15.3647,75.124,Tailoring,49839,4
Karnataka,Hubli,15.3647,75.124,Papad Making,46705,5
Karnataka,Hubli,15.3647,75.124,Pickle Making,6325,2
Karnataka,Hubli,15.3647,75.124,Pottery,36649,3
Karnataka,Hubli,15.3647,75.124,Bag Stitching,4407,1
Karnataka,Hubli,15.3647,75.124,Goat Rearing,26986,4
Karnataka,Hubli,15.3647,75.124,Dairy Farming,10050,1
Karnataka,Hubli,15.3647,75.124,Spice Grinding,8208,3
Karnataka,Hubli,15.3647,75.124,Handicraft,2376,3
Karnataka,Hubli,15.3647,75.124,Beautician,24844,3
Karnataka,Hubli,15.3647,75.124,Embroidery,34605,3
Karnataka,Hubli,15.3647,75.124,Textile Weaving,36931,4
Karnataka,Hubli,15.3647,75.124,Snacks Making,46165,4
Karnataka,Hubli,15.3647,75.124,Candle Making,26849,3
Karnataka,Hubli,15.3647,75.124,Incense Stick Making,13314,3
Telangana,Hyderabad,17.385,78.4867,Tailoring,8678,5
Telangana,Hyderabad,17.385,78.4867,Papad Making,42562,1
Telangana,Hyderabad,17.385,78.4867,Pickle Making,39725,1
Telangana,Hyderabad,17.385,78.4867,Pottery,36618,1
Telangana,Hyderabad,17.385,78.4867,Bag Stitching,25433,4
Telangana,Hyderabad,17.385,78.4867,Goat Rearing,36982,3
Telangana,Hyderabad,17.385,78.4867,Dairy Farming,46237,4
Telangana,Hyderabad,17.385,78.4867,Spice Grinding,11996,4
Telangana,Hyderabad,17.385,78.4867,Handicraft,37065,2
Telangana,Hyderabad,17.385,78.4867,Beautician,37435,5
Telangana,Hyderabad,17.385,78.4867,Embroidery,41221,4
Telangana,Hyderabad,17.385,78.4867,Textile Weaving,32455,2
Telangana,Hyderabad,17.385,78.4867,Snacks Making,40170,2
Telangana,Hyderabad,17.385,78.4867,Candle Making,27545,2
Telangana,Hyderabad,17.385,78.4867,Incense Stick Making,17024,1
Telangana,Warangal,17.9784,79.5941,Tailoring,48142,1
Telangana,Warangal,17.9784,79.5941,Papad Making,6140,5
Telangana,Warangal,17.9784,79.5941,Pickle Making,28640,3
Telangana,Warangal,17.9784,79.5941,Pottery,37399,2
Telangana,Warangal,17.9784,79.5941,Bag Stitching,8140,4
Telangana,Warangal,17.9784,79.5941,Goat Rearing,10447,3
Telangana,Warangal,17.9784,79.5941,Dairy Farming,47555,5
Telangana,Warangal,17.9784,79.5941,Spice Grinding,19317,4
Telangana,Warangal,17.9784,79.5941,Handicraft,31408,3
Telangana,Warangal,17.9784,79.5941,Beautician,8716,2
Telangana,Warangal,17.9784,79.5941,Embroidery,33292,5
Telangana,Warangal,17.9784,79.5941,Textile Weaving,2234,4
Telangana,Warangal,17.9784,79.5941,Snacks Making,42624,5
Telangana,Warangal,17.9784,79.5941,Candle Making,22342,1
Telangana,Warangal,17.9784,79.5941,Incense Stick Making,15006,5
Andhra Pradesh,Vijayawada,16.5062,80.648,Tailoring,44140,4
Andhra Pradesh,Vijayawada,16.5062,80.648,Papad Making,7891,1
Andhra Pradesh,Vijayawada,16.5062,80.648,Pickle Making,24952,3
Andhra Pradesh,Vijayawada,16.5062,80.648,Pottery,3554,4
Andhra Pradesh,Vijayawada,16.5062,80.648,Bag Stitching,28136,1
Andhra Pradesh,Vijayawada,16.5062,80.648,Goat Rearing,6592,3
Andhra Pradesh,Vijayawada,16.5062,80.648,Dairy Farming,36684,5
Andhra Pradesh,Vijayawada,16.5062,80.648,Spice Grinding,22702,2
Andhra Pradesh,Vijayawada,16.5062,80.648,Handicraft,48478,3
